unsigned char emuz80mon_RevB05_bin[] = {
  0xc3, 0x40, 0x00, 0xc3, 0x58, 0x0d, 0x00, 0x00, 0xc3, 0x39, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x37, 0x3f, 0xec, 0x13, 0x27, 0x01, 0x3f, 0x3f, 0x0b, 0x14, 0x00, 0x00, 0x00, 0x01, 0x33, 0x3f,
  0xf5, 0x13, 0x27, 0x01, 0x3b, 0x3f, 0x18, 0x14, 0x00, 0x00, 0x00, 0x01, 0x3a, 0x3f, 0xf1, 0x13,
  0x27, 0x01, 0x42, 0x3f, 0x12, 0x14, 0x4c, 0x0f, 0x9e, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02,
  0x39, 0x3f, 0xee, 0x13, 0x27, 0x02, 0x41, 0x3f, 0x0e, 0x14, 0x00, 0x00, 0x00, 0x01, 0x39, 0x3f,
  0xf3, 0x13, 0x27, 0x01, 0x41, 0x3f, 0x15, 0x14, 0x00, 0x00, 0x00, 0x01, 0x4b, 0x3f, 0x27, 0x14,
  0x58, 0x02, 0x43, 0x3f, 0x1b, 0x14, 0x59, 0x02, 0x45, 0x3f, 0x1e, 0x14, 0x00, 0x00, 0x43, 0x02,
  0x49, 0x3f, 0x24, 0x14, 0x00, 0x00, 0x50, 0x02, 0x47, 0x3f, 0x21, 0x14, 0x00, 0x00, 0x41, 0x00,
  0x42, 0x43, 0x00, 0x42, 0x00, 0x43, 0x00, 0x44, 0x45, 0x00, 0x44, 0x00, 0x45, 0x00, 0x48, 0x4c,
  0x00, 0x48, 0x00, 0x4c, 0x00, 0x46, 0x00, 0x41, 0x27, 0x00, 0x42, 0x43, 0x27, 0x00, 0x42, 0x27,
  0x00, 0x43, 0x27, 0x00, 0x44, 0x45, 0x27, 0x00, 0x44, 0x27, 0x00, 0x45, 0x27, 0x00, 0x48, 0x4c,
  0x27, 0x00, 0x48, 0x27, 0x00, 0x4c, 0x27, 0x00, 0x46, 0x27, 0x00, 0x49, 0x58, 0x00, 0x49, 0x59,
  0x00, 0x53, 0x50, 0x00, 0x50, 0x43, 0x00, 0x49, 0x00, 0x52, 0x00, 0xdb, 0xe1, 0xcb, 0x47, 0x28,
  0xfa, 0xdb, 0xe0, 0xc9, 0xdb, 0xe1, 0xcb, 0x47, 0xc9, 0xf5, 0xdb, 0xe1, 0xcb, 0x4f, 0x28, 0xfa,
  0xf1, 0xd3, 0xe0, 0xc9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff
};
unsigned int emuz80mon_RevB05_bin_len = 5376;
